id,time,silverdefect,blackdefect,blackspot,teethdefect
cam1_0013190331103504102.tif,0.7013862133026123,(),True,False,False
cam1_0013190401063416102.tif,0.6909584999084473,(),False,False,False
cam1_0013190401231100102.tif,0.6920809745788574,(),False,True,False
cam1_0013190402222742101.tif,0.6936357021331787,(),False,False,False
cam1_0013190402225914204.tif,0.6794764995574951,(),True,False,False
cam1_0013190403002558104.tif,0.6826879978179932,(),True,False,False
cam1_0013190403031710101.tif,0.6882071495056152,(),False,False,False
cam1_0016190203184647102.tif,0.6795201301574707,(),False,True,False
cam1_0016190208013944203.tif,0.6921470165252686,(),False,False,True
cam1_0016190208014035202.tif,0.7023007869720459,(),True,False,False
cam1_0016190212205726304.tif,0.6873171329498291,(),False,False,True
cam1_0016190215222743304.tif,0.6949751377105713,(),False,False,False
cam1_0016190216024025304.tif,0.6913883686065674,(),False,False,False
cam1_0016190216045214304.tif,0.6887872219085693,(),False,False,False
cam1_0016190216050944302.tif,0.6860520839691162,(),False,False,True
cam1_0016190216063234304.tif,0.682990312576294,(),False,False,False
cam1_0016190216101014204.tif,0.688119649887085,(),False,False,False
cam1_0016190217113613304.tif,0.6959667205810547,(),False,False,True
cam1_0016190218074535104.tif,0.7005789279937744,(),False,False,True
cam1_0016190218164507204.tif,0.6891043186187744,(),False,False,True
cam1_0016190221002745302.tif,0.6946964263916016,(),True,False,False
cam1_0016190224205703101.tif,0.699692964553833,(),True,False,False
cam1_0016190225233904303.tif,0.7028858661651611,(),False,False,False
cam1_0016190226000848201.tif,0.692702054977417,(),True,False,False
cam1_0016190227024202204.tif,0.6820783615112305,(),False,False,True
cam1_0016190227173958204.tif,0.6972687244415283,(),False,False,True
cam1_0016190305171750104.tif,0.6926488876342773,(),False,False,True
cam1_0016190315201247103.tif,0.704702615737915,(),False,False,False
cam1_0016190316033835202.tif,0.6815488338470459,(),True,False,False
cam1_0016190316033903202.tif,0.6941697597503662,(),True,False,False
cam1_0016190316033920102.tif,0.6933658123016357,(),True,False,False
cam1_0016190316033948102.tif,0.679265022277832,(),True,False,False
cam1_0016190316035814302.tif,0.6939804553985596,(),True,False,False
cam1_0016190316044704102.tif,0.7007534503936768,(),True,False,False
cam1_0016190316170715101.tif,0.6946320533752441,(),True,False,False
cam1_0016190316171300303.tif,0.6913149356842041,(),True,False,False
cam1_0016190319153547102.tif,0.6899402141571045,(),False,False,False
cam1_0016190319192917304.tif,0.6822600364685059,(),False,False,False
cam1_0016190324164540302.tif,0.6791954040527344,(),False,False,False
cam1_0016190324232403204.tif,0.6826155185699463,(),False,False,False
cam1_0016190330120640102.tif,0.701500415802002,(),False,False,True
cam1_0016190401191845101.tif,0.6784331798553467,(),False,False,False
cam1_0016190401192648104.tif,0.6610093116760254,(),True,False,False
cam1_0016190401192716104.tif,0.6812055110931396,(),True,False,True
cam1_9999190207110504004.tif,0.674565315246582,(),False,False,False
cam1_9999190306015039066.tif,0.6585402488708496,(),False,False,False
cam1_9999190306020539415.tif,0.6687655448913574,(),False,False,False
cam1_9999190306033227105.tif,0.663034200668335,(),False,False,False
cam1_9999190306035627623.tif,0.6648049354553223,(),False,False,False
cam1_9999190306040214763.tif,0.6620419025421143,(),False,False,False
cam1_9999190306041721121.tif,0.6702113151550293,(),False,False,False
cam1_9999190306042634345.tif,0.6809902191162109,(),False,False,False
cam1_9999190306061234554.tif,0.6793167591094971,(),False,False,False
cam1_9999190306063345055.tif,0.6809310913085938,(),False,False,False
cam1_9999190306063642136.tif,0.6591103076934814,(),False,False,True
cam1_9999190306064533345.tif,0.6876106262207031,(),False,False,False
cam1_9999190306064807406.tif,0.6658174991607666,(),True,False,False
cam1_9999190306071803708.tif,0.6808359622955322,(),False,False,False
cam1_9999190306073823127.tif,0.6970095634460449,(),False,False,True
cam1_9999190306095444933.tif,0.6839876174926758,(),False,False,False
cam1_9999190314075921890.tif,0.6612405776977539,(),True,False,False
cam1_9999190314081150054.tif,0.6861915588378906,(),True,False,False
cam1_9999190314081708155.tif,0.6736962795257568,(),False,False,False
cam1_9999190320105244394.tif,0.6846191883087158,(),False,False,False
cam1_9999190320105526465.tif,0.6878323554992676,(),False,False,False
cam1_9999190320105743524.tif,0.6618213653564453,(),False,False,False
cam1_9999190320112310856.tif,0.6783602237701416,(),False,False,False
cam1_9999190320112332868.tif,0.681532621383667,(),False,False,False
cam1_9999190320113601207.tif,0.6693079471588135,(),False,False,False
cam1_9999190320114200352.tif,0.6697177886962891,(),False,False,False
cam1_9999190320114343392.tif,0.6688261032104492,(),False,False,False
cam1_9999190320114527435.tif,0.6774005889892578,(),False,False,False
cam1_9999190320121115913.tif,0.6656966209411621,(),False,False,False
cam1_9999190320121651029.tif,0.6808426380157471,(),False,False,False
cam1_9999190320123725474.tif,0.669053316116333,(),False,False,False
cam1_9999190320124251599.tif,0.6691246032714844,(),False,False,False
cam1_9999190320150508279.tif,0.6749119758605957,(),False,False,False
cam1_9999190320160213663.tif,0.6699137687683105,(),True,False,False
cam1_9999190320162533087.tif,0.684149980545044,(),True,False,False
cam1_9999190320163228268.tif,0.7082650661468506,(),True,False,False
cam1_9999190320164007474.tif,0.6837208271026611,(),True,False,False
cam1_9999190320164232538.tif,0.6644318103790283,(),True,False,False
cam1_9999190320164326560.tif,0.6805918216705322,(),True,False,False
cam1_9999190320170938192.tif,0.6843616962432861,(),True,False,False
cam1_9999190320171411233.tif,0.6785035133361816,(),True,False,False
cam2_0013190122071044202.tif,0.6866331100463867,(),False,False,False
cam2_0013190122072106104.tif,0.681877613067627,(),False,False,False
cam2_0013190122084902101.tif,0.6925013065338135,(),False,False,False
cam2_0013190122090648303.tif,0.6840345859527588,(),False,False,False
cam2_0013190122093648203.tif,0.686652660369873,(),False,False,False
cam2_0013190122094158301.tif,0.698509693145752,(),False,False,False
cam2_0013190122094218201.tif,0.681370735168457,(),False,False,False
cam2_0013190122094436302.tif,0.6844909191131592,(),False,False,False
cam2_0013190122095838104.tif,0.6864662170410156,(),False,False,False
cam2_0013190122164446103.tif,0.6850512027740479,(),False,False,False
cam2_0013190122164530204.tif,0.6827535629272461,(),False,False,False
cam2_0013190122165020304.tif,0.6758606433868408,(),False,False,False
cam2_0013190122191142101.tif,0.6806254386901855,(),False,False,False
cam2_0013190122195420301.tif,0.6964006423950195,(),False,False,False
cam2_0013190122204116101.tif,0.6859025955200195,(),False,False,False
cam2_0013190122210440301.tif,0.7003278732299805,(),False,False,False
cam2_0013190122210620304.tif,0.6799445152282715,(),False,False,False
cam2_0013190122212732104.tif,0.6816892623901367,(),False,False,False
cam2_0013190123094552102.tif,0.6818423271179199,(),True,False,False
cam2_0013190125013516301.tif,0.6883103847503662,(),False,True,False
cam2_0013190125135530203.tif,0.6787803173065186,(),False,True,False
cam2_0013190202145922201.tif,0.6813352108001709,(),True,False,False
cam2_0013190202145942101.tif,0.6850132942199707,(),True,False,False
cam2_0013190203101526202.tif,0.6794755458831787,(),False,False,False
cam2_0013190204091546103.tif,0.6830570697784424,(),True,True,False
cam2_0013190204120616203.tif,0.6806678771972656,(),True,False,False
cam2_0013190204120718203.tif,0.6811902523040771,(),True,False,False
cam2_0013190204154452204.tif,0.6889266967773438,(),False,True,False
cam2_0013190204180820201.tif,0.6965370178222656,(),True,True,False
cam2_0013190205143816101.tif,0.6802804470062256,(),True,False,False
cam2_0013190207091918202.tif,0.6819994449615479,(),False,False,False
cam2_0013190207112008101.tif,0.6903598308563232,(),False,False,False
cam2_0013190207120226203.tif,0.7029249668121338,(),False,False,False
cam2_0013190207121710103.tif,0.685755729675293,(),False,False,False
cam2_0013190207131022303.tif,0.6844303607940674,(),False,False,False
cam2_0013190207133246203.tif,0.6906743049621582,(),False,False,False
cam2_0013190207135138103.tif,0.6832914352416992,(),False,False,False
cam2_0013190208063200201.tif,0.6934733390808105,(),True,False,False
cam2_0013190208064712102.tif,0.6937837600708008,(),False,False,False
cam2_0013190208192610203.tif,0.6899242401123047,(),False,False,False
cam2_0013190209061422303.tif,0.6876215934753418,(),False,False,False
cam2_0013190209071112204.tif,0.6800739765167236,(),False,False,False
cam2_0013190209092138302.tif,0.6844749450683594,(),False,False,False
cam2_0013190210124522102.tif,0.6880342960357666,(),False,False,False
cam2_0013190210184242101.tif,0.6818060874938965,(),False,False,False
cam2_0013190211191626203.tif,0.6817429065704346,(),False,False,False
cam2_0013190212071704204.tif,0.6812207698822021,(),True,False,False
cam2_0013190212101012104.tif,0.6867399215698242,(),False,False,False
cam2_0013190213174034303.tif,0.6813876628875732,(),False,False,False
cam2_0013190214055536102.tif,0.6845481395721436,(),False,False,False
cam2_0013190214060236304.tif,0.6799561977386475,(),False,False,False
cam2_0013190214223200201.tif,0.7030324935913086,(),False,False,False
cam2_0013190216054314104.tif,0.68896484375,(),False,True,False
cam2_0013190216142854302.tif,0.6847479343414307,(),True,False,True
cam2_0013190217015304101.tif,0.684337854385376,(),False,False,False
cam2_0013190217183054101.tif,0.6952385902404785,(),False,False,False
cam2_0013190217210334203.tif,0.6819384098052979,(),False,False,False
cam2_0013190217211348301.tif,0.6803290843963623,(),True,False,False
cam2_0013190219021844104.tif,0.6849460601806641,(),False,False,False
cam2_0013190219022522201.tif,0.6957201957702637,(),True,False,False
cam2_0013190219022542101.tif,0.6958053112030029,(),False,False,False
cam2_0013190219043832302.tif,0.6917810440063477,(),False,True,False
cam2_0013190220104204102.tif,0.6897337436676025,(),False,False,False
cam2_0013190221003146202.tif,0.6858522891998291,(),False,True,False
cam2_0013190222100526201.tif,0.6853268146514893,(),False,False,False
cam2_0013190222210746201.tif,0.6662218570709229,(),False,True,True
cam2_0013190222232414103.tif,0.6815943717956543,(),False,False,False
cam2_0013190222234340203.tif,0.6878767013549805,(),False,True,False
cam2_0013190223070536204.tif,0.6846740245819092,(),False,False,False
cam2_0013190223151412101.tif,0.6904985904693604,(),False,False,False
cam2_0013190224154702301.tif,0.7124741077423096,(),False,False,False
cam2_0013190224223000101.tif,0.694890022277832,(),False,False,False
cam2_0013190224230908204.tif,0.7002005577087402,(),False,False,False
cam2_0013190226140510103.tif,0.6793453693389893,(),False,False,False
cam2_0013190228063008202.tif,0.6883828639984131,(),False,False,False
cam2_0013190301042106303.tif,0.6813609600067139,(),False,False,False
cam2_0013190301211934301.tif,0.6930263042449951,(),True,False,False
cam2_0013190302084118104.tif,0.7114627361297607,(),False,False,False
cam2_0013190302215214202.tif,0.7193410396575928,(),True,False,False
cam2_0013190303052018103.tif,0.69631028175354,(),False,False,False
cam2_0013190304042532301.tif,0.7050449848175049,(),False,False,False
cam2_0013190304082810202.tif,0.679149866104126,(),False,False,False
cam2_0013190304094322301.tif,0.6761982440948486,(),False,False,False
cam2_0013190304110600102.tif,0.6824567317962646,(),False,False,False
cam2_0013190304141326104.tif,0.6896457672119141,(),False,False,False
cam2_0013190304142538103.tif,0.6970508098602295,(),False,False,False
cam2_0013190304142544201.tif,0.6978447437286377,(),False,False,False
cam2_0013190304153640204.tif,0.6842358112335205,(),False,False,False
cam2_0013190304160222101.tif,0.6809089183807373,(),False,False,False
cam2_0013190304160300103.tif,0.6859989166259766,(),False,False,False
cam2_0013190304160356304.tif,0.6867990493774414,(),False,False,False
cam2_0013190306021626203.tif,0.6849164962768555,(),False,False,False
cam2_0013190307024858202.tif,0.6739470958709717,(),False,False,False
cam2_0013190307055158204.tif,0.6829948425292969,(),False,False,False
cam2_0013190308040732301.tif,0.6856217384338379,(),False,False,False
cam2_0013190308113022201.tif,0.6817398071289062,(),False,False,False
cam2_0013190309001342101.tif,0.6813399791717529,(),False,False,False
cam2_0013190309090034303.tif,0.6780290603637695,(),False,False,False
cam2_0013190309144220303.tif,0.6969072818756104,(),False,False,False
cam2_0013190310055318301.tif,0.6970787048339844,(),False,False,False
cam2_0013190310093350301.tif,0.6725759506225586,(),False,False,False
cam2_0013190310093400101.tif,0.682267427444458,(),False,False,False
cam2_0013190312033822102.tif,0.6745216846466064,(),False,False,False
cam2_0013190312224540301.tif,0.6904144287109375,(),True,False,False
cam2_0013190313165926304.tif,0.6809043884277344,(),False,False,False
cam2_0013190313202100101.tif,0.6844394207000732,(),False,False,False
cam2_0013190314000232104.tif,0.6803300380706787,(),True,True,False
cam2_0013190315081500301.tif,0.6832561492919922,(),False,False,False
cam2_0013190315231336201.tif,0.6856553554534912,(),True,False,False
cam2_0013190319010628104.tif,0.69203782081604,(),False,False,False
cam2_0013190319203030204.tif,0.6862666606903076,(),False,False,False
cam2_0013190320151050201.tif,0.6848022937774658,(),False,False,False
cam2_0013190321072324303.tif,0.6869082450866699,(),True,False,False
cam2_0013190321144020303.tif,0.6803679466247559,(),False,False,False
cam2_0013190321155852204.tif,0.6785495281219482,(),True,False,False
cam2_0013190321160016104.tif,0.6901791095733643,(),True,False,False
cam2_0013190321161432202.tif,0.6806845664978027,(),False,False,False
cam2_0013190321164630101.tif,0.6862404346466064,(),False,False,False
cam2_0013190323032642303.tif,0.6917526721954346,(),False,True,False
cam2_0013190323213646102.tif,0.6819231510162354,(),False,False,False
cam2_0013190324141208104.tif,0.6788785457611084,(),True,False,False
cam2_0013190325203904101.tif,0.682440996170044,(),False,False,False
cam2_0013190326191920304.tif,0.6962933540344238,(),False,False,False
cam2_0013190327004912103.tif,0.6931023597717285,(),True,False,False
cam2_0013190329004628202.tif,0.7026891708374023,(),False,False,False
cam2_0013190329004700202.tif,0.6907939910888672,(),False,True,False
cam2_0013190329012526203.tif,0.6873908042907715,(),False,True,False
cam2_0013190329021626204.tif,0.677570104598999,(),False,True,False
cam2_0013190329095834103.tif,0.6833944320678711,(),False,False,True
cam2_0013190329102808104.tif,0.6920673847198486,(),False,False,False
cam2_0013190330045516302.tif,0.6800894737243652,(),False,False,False
cam2_0013190330074134304.tif,0.6577498912811279,(),False,False,False
cam2_0013190330081406201.tif,0.6840245723724365,(),False,False,False
cam2_0013190330103920204.tif,0.6663062572479248,(),False,False,False
cam2_0013190330105936301.tif,0.6747615337371826,(),False,True,False
cam2_0013190330111236301.tif,0.6736645698547363,(),False,False,False
cam2_0013190330121406202.tif,0.6652014255523682,(),False,False,False
cam2_0013190331044708102.tif,0.6701052188873291,(),False,False,False
cam2_0013190401133012203.tif,0.6695346832275391,(),False,False,False
cam2_0013190402003530301.tif,0.6707875728607178,(),False,False,False
cam2_0013190402003910301.tif,0.6541280746459961,(),False,False,False
cam2_0013190402014658102.tif,0.671245813369751,(),False,False,True
cam2_0013190402220722204.tif,0.6802947521209717,(),False,False,False
cam2_0013190403070150202.tif,0.6817753314971924,(),True,False,False
cam2_0016190202142558204.tif,0.6688048839569092,(),False,False,True
cam2_0016190203171759301.tif,0.680659294128418,(),False,False,True
cam2_0016190204170030304.tif,0.6654958724975586,(),False,True,False
cam2_0016190209232436201.tif,0.6736459732055664,(),False,False,True
cam2_0016190218230427201.tif,0.6664278507232666,(),False,False,True
cam2_0016190221030732301.tif,0.6686818599700928,(),True,False,False
cam2_0016190301133907204.tif,0.6667675971984863,(),False,False,True
cam2_0016190302192847304.tif,0.6822490692138672,(),False,False,True
cam2_0016190307063953304.tif,0.6738142967224121,(),False,True,False
cam2_0016190307124109201.tif,0.6663248538970947,(),False,False,False
cam2_0016190307124128101.tif,0.6663553714752197,(),False,False,False
cam2_0016190307124242301.tif,0.6668343544006348,(),False,False,False
cam2_0016190307125805101.tif,0.6763243675231934,(),False,False,False
cam2_0016190307125936201.tif,0.6693923473358154,(),False,False,False
cam2_0016190307130507202.tif,0.6632890701293945,(),False,False,False
cam2_0016190307131739204.tif,0.6640434265136719,(),False,False,False
cam2_0016190307132436204.tif,0.6702878475189209,(),False,False,False
cam2_0016190307133322204.tif,0.6642153263092041,(),False,False,False
cam2_0016190307135611302.tif,0.6751689910888672,(),False,False,False
cam2_0016190307143952204.tif,0.6633188724517822,(),False,False,False
cam2_0016190307144739302.tif,0.6671884059906006,(),False,True,False
cam2_0016190307150235104.tif,0.6621246337890625,(),False,False,False
cam2_0016190307153839102.tif,0.6642534732818604,(),False,False,False
cam2_0016190307164607202.tif,0.6746749877929688,(),False,False,False
cam2_0016190307165105302.tif,0.6702568531036377,(),False,False,False
cam2_0016190307170419103.tif,0.6752009391784668,(),False,False,False
cam2_0016190307170550203.tif,0.673753023147583,(),False,False,False
cam2_0016190307172402202.tif,0.6772322654724121,(),False,False,False
cam2_0016190307180808201.tif,0.6845154762268066,(),False,False,False
cam2_0016190307181303101.tif,0.6791341304779053,(),False,False,False
cam2_0016190307182214204.tif,0.6935546398162842,(),False,False,False
cam2_0016190307183309104.tif,0.6784899234771729,(),False,False,False
cam2_0016190307190241102.tif,0.6867063045501709,(),False,False,False
cam2_0016190307193558304.tif,0.6810979843139648,(),False,False,False
cam2_0016190307200342303.tif,0.6895802021026611,(),False,False,False
cam2_0016190307201817203.tif,0.6868317127227783,(),False,False,False
cam2_0016190307204434202.tif,0.6821377277374268,(),False,False,False
cam2_0016190307205029104.tif,0.704972505569458,(),False,False,False
cam2_0016190307211951304.tif,0.6731672286987305,(),False,False,False
cam2_0016190307213347102.tif,0.676722526550293,(),False,False,False
cam2_0016190307213856103.tif,0.679255485534668,(),False,False,False
cam2_0016190307215640203.tif,0.6877460479736328,(),False,False,False
cam2_0016190307220418103.tif,0.6819443702697754,(),False,False,False
cam2_0016190307222320302.tif,0.6944968700408936,(),False,False,False
cam2_0016190307223126103.tif,0.6768808364868164,(),False,False,False
cam2_0016190307224909203.tif,0.6851184368133545,(),False,False,False
cam2_0016190307225915303.tif,0.6825487613677979,(),True,False,False
cam2_0016190307232705201.tif,0.6834995746612549,(),False,True,False
cam2_0016190307232959301.tif,0.6878268718719482,(),True,False,False
cam2_0016190307233425202.tif,0.6823625564575195,(),True,False,False
cam2_0016190307235610204.tif,0.6921954154968262,(),False,False,False
cam2_0016190308005152301.tif,0.7136330604553223,(),False,False,False
cam2_0016190308005220301.tif,0.7096617221832275,(),False,False,False
cam2_0016190308005235202.tif,0.7199406623840332,(),False,False,False
cam2_0016190308005409302.tif,0.7217168807983398,(),False,False,False
cam2_0016190308005628302.tif,0.718707799911499,(),False,False,False
cam2_0016190308011022302.tif,0.7045395374298096,(),False,False,False
cam2_0016190308011257202.tif,0.7218513488769531,(),False,False,False
cam2_0016190308011344102.tif,0.712348222732544,(),False,False,False
cam2_0016190308011353202.tif,0.7095797061920166,(),False,False,False
cam2_0016190308013413103.tif,0.7008874416351318,(),False,False,False
cam2_0016190308014309203.tif,0.7007308006286621,(),False,False,False
cam2_0016190308020540303.tif,0.6917991638183594,(),False,False,False
cam2_0016190308025254203.tif,0.6933548450469971,(),False,False,False
cam2_0016190308025401304.tif,0.696502685546875,(),False,False,False
cam2_0016190308030007201.tif,0.720705509185791,(),False,False,False
cam2_0016190308030559103.tif,0.7131791114807129,(),False,False,False
cam2_0016190308031435301.tif,0.6892671585083008,(),False,False,False
cam2_0016190308031537303.tif,0.7094511985778809,(),False,False,False
cam2_0016190308031619103.tif,0.7068655490875244,(),False,False,False
cam2_0016190308032336104.tif,0.7008848190307617,(),False,True,False
cam2_0016190308032439202.tif,0.7029359340667725,(),False,False,False
cam2_0016190308032655102.tif,0.6924552917480469,(),False,False,False
cam2_0016190308035216101.tif,0.6782934665679932,(),False,False,False
cam2_0016190308044110204.tif,0.6861095428466797,(),False,False,False
cam2_0016190308045014104.tif,0.6947672367095947,(),False,False,False
cam2_0016190308045034304.tif,0.6954679489135742,(),False,False,False
cam2_0016190308045631301.tif,0.6833834648132324,(),False,False,False
cam2_0016190308051258201.tif,0.7079503536224365,(),False,False,False
cam2_0016190308051733202.tif,0.6937589645385742,(),False,False,False
cam2_0016190308052556103.tif,0.7031650543212891,(),False,False,False
cam2_0016190308053312304.tif,0.6968026161193848,(),True,False,False
cam2_0016190308060244103.tif,0.7000665664672852,(),False,False,False
cam2_0016190308060414203.tif,0.7127337455749512,(),False,False,False
cam2_0016190308071132303.tif,0.7068321704864502,(),False,False,False
cam2_0016190308071437203.tif,0.729701042175293,(),False,True,False
cam2_0016190308071845204.tif,0.7114148139953613,(),False,True,False
cam2_0016190308074050201.tif,0.695293664932251,(),False,False,False
cam2_0016190308081202301.tif,0.7047555446624756,(),False,False,False
cam2_0016190308081657102.tif,0.6867916584014893,(),False,False,False
cam2_0016190308081829202.tif,0.6917240619659424,(),False,False,False
cam2_0016190308082207103.tif,0.6968770027160645,(),False,False,False
cam2_0016190308090640304.tif,0.705399751663208,(),False,True,False
cam2_0016190309034332304.tif,0.7148528099060059,(),False,False,False
cam2_0016190319184244203.tif,0.7078304290771484,(),False,False,False
cam2_9999190306014228845.tif,0.7025997638702393,(),False,False,False
cam2_9999190306014259861.tif,0.6998302936553955,(),False,False,False
cam2_9999190306014635971.tif,0.6893270015716553,(),False,False,False
cam2_9999190306015222106.tif,0.7015700340270996,(),False,False,False
cam2_9999190306020236341.tif,0.7036588191986084,(),False,False,False
cam2_9999190306020642436.tif,0.6955180168151855,(),False,False,False
cam2_9999190306021537508.tif,0.6996357440948486,(),False,False,False
cam2_9999190306021630528.tif,0.7148110866546631,(),False,False,False
cam2_9999190306021654540.tif,0.6971242427825928,(),False,False,False
cam2_9999190306022356741.tif,0.7777371406555176,(),False,False,False
cam2_9999190306031937793.tif,0.6879129409790039,(),False,False,False
cam2_9999190306032015809.tif,0.6949105262756348,(),False,False,False
cam2_9999190306032647957.tif,0.7065396308898926,(),False,False,False
cam2_9999190306033218102.tif,0.7068169116973877,(),False,False,False
cam2_9999190306033236110.tif,0.7047252655029297,(),False,False,False
cam2_9999190306034617354.tif,0.7055952548980713,(),False,False,False
cam2_9999190306040204756.tif,0.702803373336792,(),False,False,False
cam2_9999190306040630862.tif,0.7077960968017578,(),False,False,False
cam2_9999190306043555570.tif,0.7085845470428467,(),False,False,False
cam2_9999190306045417747.tif,0.7128350734710693,(),False,False,False
cam2_9999190306051459280.tif,0.7157585620880127,(),False,False,False
cam2_9999190306051547300.tif,0.7004609107971191,(),False,False,False
cam2_9999190306051651324.tif,0.6977806091308594,(),False,False,False
cam2_9999190306051817360.tif,0.6867198944091797,(),False,False,False
cam2_9999190306052550468.tif,0.696897029876709,(),False,False,False
cam2_9999190306052853560.tif,0.6913895606994629,(),False,False,False
cam2_9999190306053207617.tif,0.7028636932373047,(),False,False,False
cam2_9999190306054733921.tif,0.7129213809967041,(),False,False,False
cam2_9999190306060148293.tif,0.6867468357086182,(),False,False,False
cam2_9999190306060446365.tif,0.6969201564788818,(),False,False,False
cam2_9999190306062137769.tif,0.6929373741149902,(),False,False,False
cam2_9999190306062146773.tif,0.7006337642669678,(),False,False,False
cam2_9999190306064024221.tif,0.700613260269165,(),False,False,False
cam2_9999190306064033225.tif,0.7063353061676025,(),False,True,False
cam2_9999190306064312290.tif,0.6937170028686523,(),False,False,False
cam2_9999190306064942444.tif,0.6944115161895752,(),False,True,False
cam2_9999190306070917580.tif,0.711768627166748,(),False,False,False
cam2_9999190306072004753.tif,0.7019467353820801,(),False,False,False
cam2_9999190306072100773.tif,0.691821813583374,(),False,False,False
cam2_9999190306082425042.tif,0.6795945167541504,(),False,False,False
cam2_9999190306083113234.tif,0.6800410747528076,(),False,False,False
cam2_9999190306093439491.tif,0.6808750629425049,(),False,False,False
cam2_9999190314080346939.tif,0.6983976364135742,(),False,False,False
cam2_9999190314080515983.tif,0.7012579441070557,(),False,False,False
cam2_9999190314081532124.tif,0.6696743965148926,(),False,True,False
cam2_9999190314082306333.tif,0.6845009326934814,(),False,False,False
cam2_9999190320143654651.tif,0.7522780895233154,(),False,False,False
cam3_0013190123054854104.tif,0.7417826652526855,(),False,False,False
cam3_0013190204210518304.tif,0.7252016067504883,(),True,True,False
cam3_0013190205023134203.tif,0.7090597152709961,(),False,True,False
cam3_0013190205145202102.tif,0.6905360221862793,(),True,False,False
cam3_0013190207080740302.tif,0.7309119701385498,(),False,False,False
cam3_0013190207204804301.tif,0.6822347640991211,(),False,False,False
cam3_0013190208221036303.tif,0.6944966316223145,(),False,False,False
cam3_0013190211005200204.tif,0.7038626670837402,(),True,False,False
cam3_0013190211015158102.tif,0.7078359127044678,(),True,False,False
cam3_0013190211225418202.tif,0.6895241737365723,(),True,False,False
cam3_0013190212070102102.tif,0.7119553089141846,(),True,True,True
cam3_0013190213183654104.tif,0.6890389919281006,(),False,False,False
cam3_0013190214075048204.tif,0.6659045219421387,(),False,False,False
cam3_0013190214150106203.tif,0.7354435920715332,(),False,False,False
cam3_0013190215043130202.tif,0.7598016262054443,(),True,False,False
cam3_0013190215081952301.tif,0.654707670211792,(),False,False,False
cam3_0013190215145056103.tif,0.7136023044586182,(),False,True,False
cam3_0013190215145110301.tif,0.6897766590118408,(),False,False,False
cam3_0013190215204336203.tif,0.6546874046325684,(),False,True,False
cam3_0013190215204346303.tif,0.6644933223724365,(),False,False,False
cam3_0013190215213516301.tif,0.667905330657959,(),False,False,False
cam3_0013190217080548101.tif,0.6775822639465332,(),True,False,False
cam3_0013190217123716104.tif,0.6539351940155029,(),False,True,False
cam3_0013190217211330102.tif,0.6757559776306152,(),False,False,False
cam3_0013190218093610302.tif,0.6786549091339111,(),False,False,False
cam3_0013190219022716102.tif,0.7254579067230225,(),False,False,False
cam3_0013190219034608101.tif,0.7196605205535889,(),False,False,False
cam3_0013190219043002103.tif,0.7112421989440918,(),False,False,False
cam3_0013190221000030304.tif,0.7069156169891357,(),True,False,False
cam3_0013190221000720201.tif,0.6816613674163818,(),True,False,False
cam3_0013190221080244102.tif,0.714423418045044,(),False,False,True
cam3_0013190222105832201.tif,0.6675271987915039,(),True,False,False
cam3_0013190222123456202.tif,0.6628763675689697,(),False,True,False
cam3_0013190223205002302.tif,0.6774394512176514,(),False,False,False
cam3_0013190226142534204.tif,0.6868689060211182,(),False,False,False
cam3_0013190227214848204.tif,0.6645302772521973,(),True,False,False
cam3_0013190304200934302.tif,0.6849856376647949,(),False,True,False
cam3_0013190304222324304.tif,0.6746408939361572,(),False,False,False
cam3_0013190305011508104.tif,0.6816296577453613,(),False,True,False
cam3_0013190305013602302.tif,0.6759498119354248,(),False,True,False
cam3_0013190307031230303.tif,0.6814727783203125,(),False,False,True
cam3_0013190309040808202.tif,0.6717352867126465,(),False,False,False
cam3_0013190310114940102.tif,0.7200648784637451,(),False,False,False
cam3_0013190313061234101.tif,0.7167510986328125,(),True,False,True
cam3_0013190313061246201.tif,0.6950469017028809,(),True,False,True
cam3_0013190314055322303.tif,0.6898047924041748,(),False,False,False
cam3_0013190314101758202.tif,0.6905512809753418,(),False,False,False
cam3_0013190314193938304.tif,0.6717524528503418,(),False,False,False
cam3_0013190318075150204.tif,0.7273120880126953,(),True,False,False
cam3_0013190318103048304.tif,0.7309513092041016,(),False,True,False
cam3_0013190318114732102.tif,0.7182731628417969,(),True,False,False
cam3_0013190319205316101.tif,0.697462797164917,(),False,False,False
cam3_0013190320181012304.tif,0.7067372798919678,(),True,False,False
cam3_0013190321091306203.tif,0.6796619892120361,(),False,False,False
cam3_0013190322093912101.tif,0.7001862525939941,(),False,True,False
cam3_0013190323160702301.tif,0.7011346817016602,(),True,False,False
cam3_0013190323160712101.tif,0.7195286750793457,(),True,False,False
cam3_0013190323174724204.tif,0.7192263603210449,(),True,False,False
cam3_0013190324084302201.tif,0.6897614002227783,(),True,True,False
cam3_0013190324184540304.tif,0.6763510704040527,(),False,False,False
cam3_0013190326015622103.tif,0.6643061637878418,(),True,True,False
cam3_0013190329021724202.tif,0.7399070262908936,(),False,False,False
cam3_0013190329135030203.tif,0.6913585662841797,(),False,False,True
cam3_0013190330072636103.tif,0.6846082210540771,(),False,False,False
cam3_0013190330091256204.tif,0.6810956001281738,(),True,False,False
cam3_0013190330091336304.tif,0.6855478286743164,(),False,True,False
cam3_0013190330091428204.tif,0.6836521625518799,(),True,False,False
